Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEY_WORDS
    SPACE

Grammar

Rule 0     S' -> cool_prog
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 105

state 91

    (21) expression -> LBRACE block RBRACE .

    AT              reduce using rule 21 (expression -> LBRACE block RBRACE .)
    DOT             reduce using rule 21 (expression -> LBRACE block RBRACE .)
    PLUS            reduce using rule 21 (expression -> LBRACE block RBRACE .)
    MINUS           reduce using rule 21 (expression -> LBRACE block RBRACE .)
    TIMES           reduce using rule 21 (expression -> LBRACE block RBRACE .)
    DIVIDE          reduce using rule 21 (expression -> LBRACE block RBRACE .)
    LT              reduce using rule 21 (expression -> LBRACE block RBRACE .)
    LE              reduce using rule 21 (expression -> LBRACE block RBRACE .)
    EQUALS          reduce using rule 21 (expression -> LBRACE block RBRACE .)
    SEMI            reduce using rule 21 (expression -> LBRACE block RBRACE .)
    RPAREN          reduce using rule 21 (expression -> LBRACE block RBRACE .)
    THEN            reduce using rule 21 (expression -> LBRACE block RBRACE .)
    LOOP            reduce using rule 21 (expression -> LBRACE block RBRACE .)
    OF              reduce using rule 21 (expression -> LBRACE block RBRACE .)
    COMMA           reduce using rule 21 (expression -> LBRACE block RBRACE .)
    RBRACE          reduce using rule 21 (expression -> LBRACE block RBRACE .)
    ELSE            reduce using rule 21 (expression -> LBRACE block RBRACE .)
    POOL            reduce using rule 21 (expression -> LBRACE block RBRACE .)
    FI              reduce using rule 21 (expression -> LBRACE block RBRACE .)
    IN              reduce using rule 21 (expression -> LBRACE block RBRACE .)


state 92

    (45) block -> expression SEMI . block
    (45) block -> . expression SEMI block
    (46) block -> .
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    RBRACE          reduce using rule 46 (block -> .)
    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 66
    block                          shift and go to state 106

state 93

    (22) expression -> LET binding_list IN . expression
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 107

state 94

    (47) binding_list -> binding binding_list_tail .

    IN              reduce using rule 47 (binding_list -> binding binding_list_tail .)


state 95

    (48) binding_list_tail -> COMMA . binding binding_list_tail
    (50) binding -> . IDENTIFIER COLON TYPE LARROW expression
    (51) binding -> . IDENTIFIER COLON TYPE

    IDENTIFIER      shift and go to state 69

    binding                        shift and go to state 108

state 96

    (50) binding -> IDENTIFIER COLON . TYPE LARROW expression
    (51) binding -> IDENTIFIER COLON . TYPE

    TYPE            shift and go to state 109


state 97

    (23) expression -> CASE expression OF . case_list ESAC
    (52) case_list -> . case_element
    (53) case_list -> . case_element case_list
    (54) case_element -> . IDENTIFIER COLON TYPE RARROW expression SEMI

    IDENTIFIER      shift and go to state 112

    case_list                      shift and go to state 110
    case_element                   shift and go to state 111

state 98

    (7) feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression . RBRACE
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    RBRACE          shift and go to state 113
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61


state 99

    (18) expression -> IDENTIFIER LPAREN arg_list RPAREN .

    AT              reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOT             reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQUALS          reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    LOOP            reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    OF              reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    POOL            reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    FI              reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)
    IN              reduce using rule 18 (expression -> IDENTIFIER LPAREN arg_list RPAREN .)


state 100

    (41) arg_list -> expression arg_list_tail .

    RPAREN          reduce using rule 41 (arg_list -> expression arg_list_tail .)


state 101

    (43) arg_list_tail -> COMMA . expression arg_list_tail
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 114

state 102

    (16) expression -> expression AT TYPE DOT . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 115


state 103

    (17) expression -> expression DOT IDENTIFIER LPAREN . arg_list RPAREN
    (41) arg_list -> . expression arg_list_tail
    (42) arg_list -> .
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    RPAREN          reduce using rule 42 (arg_list -> .)
    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 78
    arg_list                       shift and go to state 116

state 104

    (19) expression -> IF expression THEN expression . ELSE expression FI
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    ELSE            shift and go to state 117
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61


state 105

    (20) expression -> WHILE expression LOOP expression . POOL
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    POOL            shift and go to state 118
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61


state 106

    (45) block -> expression SEMI block .

    RBRACE          reduce using rule 45 (block -> expression SEMI block .)


state 107

    (22) expression -> LET binding_list IN expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    SEMI            reduce using rule 22 (expression -> LET binding_list IN expression .)
    RPAREN          reduce using rule 22 (expression -> LET binding_list IN expression .)
    THEN            reduce using rule 22 (expression -> LET binding_list IN expression .)
    LOOP            reduce using rule 22 (expression -> LET binding_list IN expression .)
    OF              reduce using rule 22 (expression -> LET binding_list IN expression .)
    COMMA           reduce using rule 22 (expression -> LET binding_list IN expression .)
    RBRACE          reduce using rule 22 (expression -> LET binding_list IN expression .)
    ELSE            reduce using rule 22 (expression -> LET binding_list IN expression .)
    POOL            reduce using rule 22 (expression -> LET binding_list IN expression .)
    FI              reduce using rule 22 (expression -> LET binding_list IN expression .)
    IN              reduce using rule 22 (expression -> LET binding_list IN expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61

  ! AT              [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! DOT             [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! PLUS            [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! LT              [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! LE              [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> LET binding_list IN expression .) ]


state 108

    (48) binding_list_tail -> COMMA binding . binding_list_tail
    (48) binding_list_tail -> . COMMA binding binding_list_tail
    (49) binding_list_tail -> .

    COMMA           shift and go to state 95
    IN              reduce using rule 49 (binding_list_tail -> .)

    binding_list_tail              shift and go to state 119

state 109

    (50) binding -> IDENTIFIER COLON TYPE . LARROW expression
    (51) binding -> IDENTIFIER COLON TYPE .

    LARROW          shift and go to state 120
    COMMA           reduce using rule 51 (binding -> IDENTIFIER COLON TYPE .)
    IN              reduce using rule 51 (binding -> IDENTIFIER COLON TYPE .)


state 110

    (23) expression -> CASE expression OF case_list . ESAC

    ESAC            shift and go to state 121


state 111

    (52) case_list -> case_element .
    (53) case_list -> case_element . case_list
    (52) case_list -> . case_element
    (53) case_list -> . case_element case_list
    (54) case_element -> . IDENTIFIER COLON TYPE RARROW expression SEMI

    ESAC            reduce using rule 52 (case_list -> case_element .)
    IDENTIFIER      shift and go to state 112

    case_element                   shift and go to state 111
    case_list                      shift and go to state 122

state 112

    (54) case_element -> IDENTIFIER . COLON TYPE RARROW expression SEMI

    COLON           shift and go to state 123


state 113

    (7) feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMI            reduce using rule 7 (feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression RBRACE .)


state 114

    (43) arg_list_tail -> COMMA expression . arg_list_tail
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression
    (43) arg_list_tail -> . COMMA expression arg_list_tail
    (44) arg_list_tail -> .

    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61
    COMMA           shift and go to state 101
    RPAREN          reduce using rule 44 (arg_list_tail -> .)

    arg_list_tail                  shift and go to state 124

state 115

    (16) expression -> expression AT TYPE DOT IDENTIFIER . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 125


state 116

    (17) expression -> expression DOT IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 126


state 117

    (19) expression -> IF expression THEN expression ELSE . expression FI
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 127

state 118

    (20) expression -> WHILE expression LOOP expression POOL .

    AT              reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    DOT             reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    LT              reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    LE              reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    EQUALS          reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    SEMI            reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 20 (expression -> WHILE expression LOOP expression POOL .)


state 119

    (48) binding_list_tail -> COMMA binding binding_list_tail .

    IN              reduce using rule 48 (binding_list_tail -> COMMA binding binding_list_tail .)


state 120

    (50) binding -> IDENTIFIER COLON TYPE LARROW . expression
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 128

state 121

    (23) expression -> CASE expression OF case_list ESAC .

    AT              reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    DOT             reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    PLUS            reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    MINUS           reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    TIMES           reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    DIVIDE          reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    LT              reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    LE              reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    EQUALS          reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    SEMI            reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    RPAREN          reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    THEN            reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    LOOP            reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    OF              reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    COMMA           reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    RBRACE          reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    ELSE            reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    POOL            reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    FI              reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)
    IN              reduce using rule 23 (expression -> CASE expression OF case_list ESAC .)


state 122

    (53) case_list -> case_element case_list .

    ESAC            reduce using rule 53 (case_list -> case_element case_list .)


state 123

    (54) case_element -> IDENTIFIER COLON . TYPE RARROW expression SEMI

    TYPE            shift and go to state 129


state 124

    (43) arg_list_tail -> COMMA expression arg_list_tail .

    RPAREN          reduce using rule 43 (arg_list_tail -> COMMA expression arg_list_tail .)


state 125

    (16) expression -> expression AT TYPE DOT IDENTIFIER LPAREN . arg_list RPAREN
    (41) arg_list -> . expression arg_list_tail
    (42) arg_list -> .
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    RPAREN          reduce using rule 42 (arg_list -> .)
    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
